   1               		.file	"GoogleVoiceAssistancebasedSmartMp3PLyer.c"
   2               	__SREG__ = 0x3f
 1738               	.global	rgb_retrieve
 1740               	rgb_retrieve:
 1741               	.LFB35:
 1742               	.LM239:
 1743               	.LVL103:
 1744 0742 8F92      		push r8
 1745 0744 9F92      		push r9
 1746 0746 AF92      		push r10
 1747 0748 BF92      		push r11
 1748 074a CF92      		push r12
 1749 074c DF92      		push r13
 1750 074e EF92      		push r14
 1751 0750 FF92      		push r15
 1752 0752 0F93      		push r16
 1753 0754 1F93      		push r17
 1754 0756 DF93      		push r29
 1755 0758 CF93      		push r28
 1756 075a CDB7      		in r28,__SP_L__
 1757 075c DEB7      		in r29,__SP_H__
 1758 075e CE56      		subi r28,lo8(-(-110))
 1759 0760 D040      		sbci r29,hi8(-(-110))
 1760 0762 0FB6      		in __tmp_reg__,__SREG__
 1761 0764 F894      		cli
 1762 0766 DEBF      		out __SP_H__,r29
 1763 0768 0FBE      		out __SREG__,__tmp_reg__
 1764 076a CDBF      		out __SP_L__,r28
 1765               	/* prologue: function */
 1766               	/* frame size = 110 */
 1767 076c 6C01      		movw r12,r24
 1768 076e 5B01      		movw r10,r22
 1769 0770 4A01      		movw r8,r20
 1770               	.LM240:
 1771 0772 00D0      		rcall .
 1772 0774 00D0      		rcall .
 1773 0776 00D0      		rcall .
 1774 0778 EDB7      		in r30,__SP_L__
 1775 077a FEB7      		in r31,__SP_H__
 1776 077c 3196      		adiw r30,1
 1777 077e 8E01      		movw r16,r28
 1778 0780 015E      		subi r16,lo8(-(31))
 1779 0782 1F4F      		sbci r17,hi8(-(31))
 1780 0784 ADB7      		in r26,__SP_L__
 1781 0786 BEB7      		in r27,__SP_H__
 1782 0788 1296      		adiw r26,1+1
 1783 078a 1C93      		st X,r17
 1784 078c 0E93      		st -X,r16
 1785 078e 1197      		sbiw r26,1
 1786 0790 80E0      		ldi r24,lo8(.LC5)
 1787 0792 90E0      		ldi r25,hi8(.LC5)
 1788               	.LVL104:
 1789 0794 9383      		std Z+3,r25
 1790 0796 8283      		std Z+2,r24
 1791 0798 80E0      		ldi r24,lo8(.LC1)
 1792 079a 90E0      		ldi r25,hi8(.LC1)
 1793 079c 9583      		std Z+5,r25
 1794 079e 8483      		std Z+4,r24
 1795 07a0 0E94 0000 		call sprintf
 1796               	.LVL105:
 1797               	.LM241:
 1798 07a4 EDB7      		in r30,__SP_L__
 1799 07a6 FEB7      		in r31,__SP_H__
 1800 07a8 3696      		adiw r30,6
 1801 07aa 0FB6      		in __tmp_reg__,__SREG__
 1802 07ac F894      		cli
 1803 07ae FEBF      		out __SP_H__,r31
 1804 07b0 0FBE      		out __SREG__,__tmp_reg__
 1805 07b2 EDBF      		out __SP_L__,r30
 1806 07b4 8BE0      		ldi r24,lo8(11)
 1807 07b6 E82E      		mov r14,r24
 1808 07b8 F12C      		mov r15,__zero_reg__
 1809 07ba EC0E      		add r14,r28
 1810 07bc FD1E      		adc r15,r29
 1811 07be C801      		movw r24,r16
 1812 07c0 B701      		movw r22,r14
 1813 07c2 0E94 0000 		call wifi_http
 1814               	.LM242:
 1815 07c6 C701      		movw r24,r14
 1816 07c8 60E0      		ldi r22,lo8(.LC6)
 1817 07ca 70E0      		ldi r23,hi8(.LC6)
 1818 07cc 8E01      		movw r16,r28
 1819 07ce 0F5F      		subi r16,lo8(-(1))
 1820 07d0 1F4F      		sbci r17,hi8(-(1))
 1821 07d2 A801      		movw r20,r16
 1822 07d4 0E94 0000 		call jsonparser
 1823               	.LM243:
 1824 07d8 C801      		movw r24,r16
 1825 07da 0E94 0000 		call atoi
 1826 07de D601      		movw r26,r12
 1827 07e0 8D93      		st X+,r24
 1828 07e2 9C93      		st X,r25
 1829               	.LM244:
 1830 07e4 C701      		movw r24,r14
 1831 07e6 60E0      		ldi r22,lo8(.LC7)
 1832 07e8 70E0      		ldi r23,hi8(.LC7)
 1833 07ea A801      		movw r20,r16
 1834 07ec 0E94 0000 		call jsonparser
 1835               	.LM245:
 1836 07f0 C801      		movw r24,r16
 1837 07f2 0E94 0000 		call atoi
 1838 07f6 F501      		movw r30,r10
 1839 07f8 9183      		std Z+1,r25
 1840 07fa 8083      		st Z,r24
 1841               	.LM246:
 1842 07fc C701      		movw r24,r14
 1843 07fe 60E0      		ldi r22,lo8(.LC8)
 1844 0800 70E0      		ldi r23,hi8(.LC8)
 1845 0802 A801      		movw r20,r16
 1846 0804 0E94 0000 		call jsonparser
 1847               	.LM247:
 1848 0808 C801      		movw r24,r16
 1849 080a 0E94 0000 		call atoi
 1850 080e D401      		movw r26,r8
 1851 0810 8D93      		st X+,r24
 1852 0812 9C93      		st X,r25
 1853               	.LM248:
 1854 0814 81E0      		ldi r24,lo8(1)
 1855 0816 90E0      		ldi r25,hi8(1)
 1856               	/* epilogue start */
 1857 0818 C259      		subi r28,lo8(-(110))
 1858 081a DF4F      		sbci r29,hi8(-(110))
 1859 081c 0FB6      		in __tmp_reg__,__SREG__
 1860 081e F894      		cli
 1861 0820 DEBF      		out __SP_H__,r29
 1862 0822 0FBE      		out __SREG__,__tmp_reg__
 1863 0824 CDBF      		out __SP_L__,r28
 1864 0826 CF91      		pop r28
 1865 0828 DF91      		pop r29
 1866 082a 1F91      		pop r17
 1867 082c 0F91      		pop r16
 1868 082e FF90      		pop r15
 1869 0830 EF90      		pop r14
 1870 0832 DF90      		pop r13
 1871 0834 CF90      		pop r12
 1872               	.LVL106:
 1873 0836 BF90      		pop r11
 1874 0838 AF90      		pop r10
 1875               	.LVL107:
 1876 083a 9F90      		pop r9
 1877 083c 8F90      		pop r8
 1878               	.LVL108:
 1879 083e 0895      		ret
 1880               	.LFE35:
 1882               		.data
 1883               	.LC9:
 1884 00d6 6874 7470 		.string	"http://api.clobous.com/%s/data/retrieve?%s"
 1884      3A2F 2F61 
 1884      7069 2E63 
 1884      6C6F 626F 
 1884      7573 2E63 
 1885               		.text
 1886               	.global	data_retrievex
 1888               	data_retrievex:
 1889               	.LFB33:
 1890               	.LM249:
 1891               	.LVL109:
 1892 0840 CF92      		push r12
 1893 0842 DF92      		push r13
 1894 0844 EF92      		push r14
 1895 0846 FF92      		push r15
 1896 0848 0F93      		push r16
 1897 084a 1F93      		push r17
 1898 084c DF93      		push r29
 1899 084e CF93      		push r28
 1900 0850 CDB7      		in r28,__SP_L__
 1901 0852 DEB7      		in r29,__SP_H__
 1902 0854 CE56      		subi r28,lo8(-(-110))
 1903 0856 D040      		sbci r29,hi8(-(-110))
 1904 0858 0FB6      		in __tmp_reg__,__SREG__
 1905 085a F894      		cli
 1906 085c DEBF      		out __SP_H__,r29
 1907 085e 0FBE      		out __SREG__,__tmp_reg__
 1908 0860 CDBF      		out __SP_L__,r28
 1909               	/* prologue: function */
 1910               	/* frame size = 110 */
 1911 0862 6C01      		movw r12,r24
 1912               	.LM250:
 1913 0864 8DB7      		in r24,__SP_L__
 1914 0866 9EB7      		in r25,__SP_H__
 1915               	.LVL110:
 1916 0868 0897      		sbiw r24,8
 1917 086a 0FB6      		in __tmp_reg__,__SREG__
 1918 086c F894      		cli
 1919 086e 9EBF      		out __SP_H__,r25
 1920 0870 0FBE      		out __SREG__,__tmp_reg__
 1921 0872 8DBF      		out __SP_L__,r24
 1922 0874 EDB7      		in r30,__SP_L__
 1923 0876 FEB7      		in r31,__SP_H__
 1924 0878 3196      		adiw r30,1
 1925 087a 9FE1      		ldi r25,lo8(31)
 1926 087c E92E      		mov r14,r25
 1927 087e F12C      		mov r15,__zero_reg__
 1928 0880 EC0E      		add r14,r28
 1929 0882 FD1E      		adc r15,r29
 1930 0884 ADB7      		in r26,__SP_L__
 1931 0886 BEB7      		in r27,__SP_H__
 1932 0888 1296      		adiw r26,1+1
 1933 088a FC92      		st X,r15
 1934 088c EE92      		st -X,r14
 1935 088e 1197      		sbiw r26,1
 1936 0890 80E0      		ldi r24,lo8(.LC9)
 1937 0892 90E0      		ldi r25,hi8(.LC9)
 1938 0894 9383      		std Z+3,r25
 1939 0896 8283      		std Z+2,r24
 1940 0898 80E0      		ldi r24,lo8(.LC1)
 1941 089a 90E0      		ldi r25,hi8(.LC1)
 1942 089c 9583      		std Z+5,r25
 1943 089e 8483      		std Z+4,r24
 1944 08a0 D782      		std Z+7,r13
 1945 08a2 C682      		std Z+6,r12
 1946 08a4 0E94 0000 		call sprintf
 1947               	.LM251:
 1948 08a8 8DB7      		in r24,__SP_L__
 1949 08aa 9EB7      		in r25,__SP_H__
 1950 08ac 0896      		adiw r24,8
 1951 08ae 0FB6      		in __tmp_reg__,__SREG__
 1952 08b0 F894      		cli
 1953 08b2 9EBF      		out __SP_H__,r25
 1954 08b4 0FBE      		out __SREG__,__tmp_reg__
 1955 08b6 8DBF      		out __SP_L__,r24
 1956 08b8 8E01      		movw r16,r28
 1957 08ba 055F      		subi r16,lo8(-(11))
 1958 08bc 1F4F      		sbci r17,hi8(-(11))
 1959 08be C701      		movw r24,r14
 1960 08c0 B801      		movw r22,r16
 1961 08c2 0E94 0000 		call wifi_http
 1962               	.LM252:
 1963 08c6 C801      		movw r24,r16
 1964 08c8 B601      		movw r22,r12
 1965 08ca 8E01      		movw r16,r28
 1966 08cc 0F5F      		subi r16,lo8(-(1))
 1967 08ce 1F4F      		sbci r17,hi8(-(1))
 1968 08d0 A801      		movw r20,r16
 1969 08d2 0E94 0000 		call jsonparser
 1970               	.LM253:
 1971 08d6 C801      		movw r24,r16
 1972 08d8 0E94 0000 		call atoi
 1973               	/* epilogue start */
 1974               	.LM254:
 1975 08dc C259      		subi r28,lo8(-(110))
 1976 08de DF4F      		sbci r29,hi8(-(110))
 1977 08e0 0FB6      		in __tmp_reg__,__SREG__
 1978 08e2 F894      		cli
 1979 08e4 DEBF      		out __SP_H__,r29
 1980 08e6 0FBE      		out __SREG__,__tmp_reg__
 1981 08e8 CDBF      		out __SP_L__,r28
 1982 08ea CF91      		pop r28
 1983 08ec DF91      		pop r29
 1984 08ee 1F91      		pop r17
 1985 08f0 0F91      		pop r16
 1986 08f2 FF90      		pop r15
 1987 08f4 EF90      		pop r14
 1988 08f6 DF90      		pop r13
 1989 08f8 CF90      		pop r12
 1990               	.LVL111:
 1991 08fa 0895      		ret
 1992               	.LFE33:
 1994               	.global	data_retrieve
 1996               	data_retrieve:
 1997               	.LFB34:
 1998               	.LM255:
 1999               	.LVL112:
 2000 08fc AF92      		push r10
 2001 08fe BF92      		push r11
 2002 0900 CF92      		push r12
 2003 0902 DF92      		push r13
 2004 0904 EF92      		push r14
 2005 0906 FF92      		push r15
 2006 0908 0F93      		push r16
 2007 090a 1F93      		push r17
 2008 090c DF93      		push r29
 2009 090e CF93      		push r28
 2010 0910 CDB7      		in r28,__SP_L__
 2011 0912 DEB7      		in r29,__SP_H__
 2012 0914 CE56      		subi r28,lo8(-(-110))
 2013 0916 D040      		sbci r29,hi8(-(-110))
 2014 0918 0FB6      		in __tmp_reg__,__SREG__
 2015 091a F894      		cli
 2016 091c DEBF      		out __SP_H__,r29
 2017 091e 0FBE      		out __SREG__,__tmp_reg__
 2018 0920 CDBF      		out __SP_L__,r28
 2019               	/* prologue: function */
 2020               	/* frame size = 110 */
 2021 0922 6C01      		movw r12,r24
 2022 0924 5B01      		movw r10,r22
 2023               	.LM256:
 2024 0926 8DB7      		in r24,__SP_L__
 2025 0928 9EB7      		in r25,__SP_H__
 2026               	.LVL113:
 2027 092a 0897      		sbiw r24,8
 2028 092c 0FB6      		in __tmp_reg__,__SREG__
 2029 092e F894      		cli
 2030 0930 9EBF      		out __SP_H__,r25
 2031 0932 0FBE      		out __SREG__,__tmp_reg__
 2032 0934 8DBF      		out __SP_L__,r24
 2033 0936 EDB7      		in r30,__SP_L__
 2034 0938 FEB7      		in r31,__SP_H__
 2035 093a 3196      		adiw r30,1
 2036 093c 2FE1      		ldi r18,lo8(31)
 2037 093e E22E      		mov r14,r18
 2038 0940 F12C      		mov r15,__zero_reg__
 2039 0942 EC0E      		add r14,r28
 2040 0944 FD1E      		adc r15,r29
 2041 0946 ADB7      		in r26,__SP_L__
 2042 0948 BEB7      		in r27,__SP_H__
 2043 094a 1296      		adiw r26,1+1
 2044 094c FC92      		st X,r15
 2045 094e EE92      		st -X,r14
 2046 0950 1197      		sbiw r26,1
 2047 0952 80E0      		ldi r24,lo8(.LC9)
 2048 0954 90E0      		ldi r25,hi8(.LC9)
 2049 0956 9383      		std Z+3,r25
 2050 0958 8283      		std Z+2,r24
 2051 095a 80E0      		ldi r24,lo8(.LC1)
 2052 095c 90E0      		ldi r25,hi8(.LC1)
 2053 095e 9583      		std Z+5,r25
 2054 0960 8483      		std Z+4,r24
 2055 0962 D782      		std Z+7,r13
 2056 0964 C682      		std Z+6,r12
 2057 0966 0E94 0000 		call sprintf
 2058               	.LVL114:
 2059               	.LM257:
 2060 096a 8DB7      		in r24,__SP_L__
 2061 096c 9EB7      		in r25,__SP_H__
 2062 096e 0896      		adiw r24,8
 2063 0970 0FB6      		in __tmp_reg__,__SREG__
 2064 0972 F894      		cli
 2065 0974 9EBF      		out __SP_H__,r25
 2066 0976 0FBE      		out __SREG__,__tmp_reg__
 2067 0978 8DBF      		out __SP_L__,r24
 2068 097a 8E01      		movw r16,r28
 2069 097c 055F      		subi r16,lo8(-(11))
 2070 097e 1F4F      		sbci r17,hi8(-(11))
 2071 0980 C701      		movw r24,r14
 2072 0982 B801      		movw r22,r16
 2073 0984 0E94 0000 		call wifi_http
 2074               	.LM258:
 2075 0988 C801      		movw r24,r16
 2076 098a B601      		movw r22,r12
 2077 098c 8E01      		movw r16,r28
 2078 098e 0F5F      		subi r16,lo8(-(1))
 2079 0990 1F4F      		sbci r17,hi8(-(1))
 2080 0992 A801      		movw r20,r16
 2081 0994 0E94 0000 		call jsonparser
 2082               	.LM259:
 2083 0998 C501      		movw r24,r10
 2084 099a B801      		movw r22,r16
 2085 099c 0E94 0000 		call strcpy
 2086               	/* epilogue start */
 2087               	.LM260:
 2088 09a0 C259      		subi r28,lo8(-(110))
 2089 09a2 DF4F      		sbci r29,hi8(-(110))
 2090 09a4 0FB6      		in __tmp_reg__,__SREG__
 2091 09a6 F894      		cli
 2092 09a8 DEBF      		out __SP_H__,r29
 2093 09aa 0FBE      		out __SREG__,__tmp_reg__
 2094 09ac CDBF      		out __SP_L__,r28
 2095 09ae CF91      		pop r28
 2096 09b0 DF91      		pop r29
 2097 09b2 1F91      		pop r17
 2098 09b4 0F91      		pop r16
 2099 09b6 FF90      		pop r15
 2100 09b8 EF90      		pop r14
 2101 09ba DF90      		pop r13
 2102 09bc CF90      		pop r12
 2103               	.LVL115:
 2104 09be BF90      		pop r11
 2105 09c0 AF90      		pop r10
 2106               	.LVL116:
 2107 09c2 0895      		ret
 2108               	.LFE34:
 2110               	.global	serial_num
 2112               	serial_num:
 2113               	.LFB20:
 2114               	.LM261:
 2115               	.LVL117:
 2116 09c4 0F93      		push r16
 2117 09c6 1F93      		push r17
 2118 09c8 DF93      		push r29
 2119 09ca CF93      		push r28
 2120 09cc CDB7      		in r28,__SP_L__
 2121 09ce DEB7      		in r29,__SP_H__
 2122 09d0 2797      		sbiw r28,7
 2123 09d2 0FB6      		in __tmp_reg__,__SREG__
 2124 09d4 F894      		cli
 2125 09d6 DEBF      		out __SP_H__,r29
 2126 09d8 0FBE      		out __SREG__,__tmp_reg__
 2127 09da CDBF      		out __SP_L__,r28
 2128               	/* prologue: function */
 2129               	/* frame size = 7 */
 2130               	.LM262:
 2131 09dc 8E01      		movw r16,r28
 2132 09de 0F5F      		subi r16,lo8(-(1))
 2133 09e0 1F4F      		sbci r17,hi8(-(1))
 2134 09e2 B801      		movw r22,r16
 2135 09e4 4AE0      		ldi r20,lo8(10)
 2136 09e6 50E0      		ldi r21,hi8(10)
 2137 09e8 0E94 0000 		call itoa
 2138               	.LVL118:
 2139               	.LM263:
 2140 09ec C801      		movw r24,r16
 2141 09ee 0E94 0000 		call serial_string
 2142               	/* epilogue start */
 2143               	.LM264:
 2144 09f2 2796      		adiw r28,7
 2145 09f4 0FB6      		in __tmp_reg__,__SREG__
 2146 09f6 F894      		cli
 2147 09f8 DEBF      		out __SP_H__,r29
 2148 09fa 0FBE      		out __SREG__,__tmp_reg__
 2149 09fc CDBF      		out __SP_L__,r28
 2150 09fe CF91      		pop r28
 2151 0a00 DF91      		pop r29
 2152 0a02 1F91      		pop r17
 2153 0a04 0F91      		pop r16
 2154 0a06 0895      		ret
 2155               	.LFE20:
 2157               	.global	StopSong
 2159               	StopSong:
 2160               	.LFB14:
 2161               	.LM265:
 2162               	/* prologue: function */
 2163               	/* frame size = 0 */
 2164               	.LM266:
 2165 0a08 84E0      		ldi r24,lo8(4)
 2166 0a0a 90E0      		ldi r25,hi8(4)
 2167 0a0c 66E0      		ldi r22,lo8(6)
 2168 0a0e 70E0      		ldi r23,hi8(6)
 2169 0a10 40E0      		ldi r20,lo8(0)
 2170 0a12 50E0      		ldi r21,hi8(0)
 2171 0a14 0E94 0000 		call write
 2172               	/* epilogue start */
 2173               	.LM267:
 2174 0a18 0895      		ret
 2175               	.LFE14:
 2177               	.global	mp3_init
 2179               	mp3_init:
 2180               	.LFB13:
 2181               	.LM268:
 2182               	/* prologue: function */
 2183               	/* frame size = 0 */
 2184               	.LM269:
 2185 0a1a 84E0      		ldi r24,lo8(4)
 2186 0a1c 90E0      		ldi r25,hi8(4)
 2187 0a1e 66E0      		ldi r22,lo8(6)
 2188 0a20 70E0      		ldi r23,hi8(6)
 2189 0a22 41E0      		ldi r20,lo8(1)
 2190 0a24 50E0      		ldi r21,hi8(1)
 2191 0a26 0E94 0000 		call write
 2192               	/* epilogue start */
 2193               	.LM270:
 2194 0a2a 0895      		ret
 2195               	.LFE13:
 2197               	.global	volumeDec
 2199               	volumeDec:
 2200               	.LFB12:
 2201               	.LM271:
 2202               	/* prologue: function */
 2203               	/* frame size = 0 */
 2204               	.LM272:
 2205 0a2c 84E0      		ldi r24,lo8(4)
 2206 0a2e 90E0      		ldi r25,hi8(4)
 2207 0a30 65E0      		ldi r22,lo8(5)
 2208 0a32 70E0      		ldi r23,hi8(5)
 2209 0a34 40E0      		ldi r20,lo8(0)
 2210 0a36 50E0      		ldi r21,hi8(0)
 2211 0a38 0E94 0000 		call write
 2212 0a3c 88E9      		ldi r24,lo8(15000)
 2213 0a3e 9AE3      		ldi r25,hi8(15000)
 2214               	.LVL119:
 2215               	.LBB121:
 2216               	.LBB122:
 2217               	.LBB123:
 2218               	.LBB124:
 2219               	.LM273:
 2220 0a40 20E9      		ldi r18,lo8(400)
 2221 0a42 31E0      		ldi r19,hi8(400)
 2222               	.L141:
 2223 0a44 F901      		movw r30,r18
 2224               	.LVL120:
 2225               	/* #APP */
 2226               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2227 0a46 3197      		1: sbiw r30,1
 2228 0a48 01F4      		brne 1b
 2229               	 ;  0 "" 2
 2230               	/* #NOAPP */
 2231               	.LBE124:
 2232               	.LBE123:
 2233               	.LM274:
 2234 0a4a 0197      		sbiw r24,1
 2235               	.LM275:
 2236 0a4c 01F4      		brne .L141
 2237               	.LBE122:
 2238               	.LBE121:
 2239               	.LM276:
 2240 0a4e 84E0      		ldi r24,lo8(4)
 2241 0a50 90E0      		ldi r25,hi8(4)
 2242               	.LVL121:
 2243 0a52 65E0      		ldi r22,lo8(5)
 2244 0a54 70E0      		ldi r23,hi8(5)
 2245 0a56 41E0      		ldi r20,lo8(1)
 2246 0a58 50E0      		ldi r21,hi8(1)
 2247 0a5a 0E94 0000 		call write
 2248               	.LVL122:
 2249               	/* epilogue start */
 2250               	.LM277:
 2251 0a5e 0895      		ret
 2252               	.LFE12:
 2254               	.global	volumeInc
 2256               	volumeInc:
 2257               	.LFB11:
 2258               	.LM278:
 2259               	/* prologue: function */
 2260               	/* frame size = 0 */
 2261               	.LM279:
 2262 0a60 84E0      		ldi r24,lo8(4)
 2263 0a62 90E0      		ldi r25,hi8(4)
 2264 0a64 64E0      		ldi r22,lo8(4)
 2265 0a66 70E0      		ldi r23,hi8(4)
 2266 0a68 40E0      		ldi r20,lo8(0)
 2267 0a6a 50E0      		ldi r21,hi8(0)
 2268 0a6c 0E94 0000 		call write
 2269 0a70 88E9      		ldi r24,lo8(15000)
 2270 0a72 9AE3      		ldi r25,hi8(15000)
 2271               	.LVL123:
 2272               	.LBB125:
 2273               	.LBB126:
 2274               	.LBB127:
 2275               	.LBB128:
 2276               	.LM280:
 2277 0a74 20E9      		ldi r18,lo8(400)
 2278 0a76 31E0      		ldi r19,hi8(400)
 2279               	.L145:
 2280 0a78 F901      		movw r30,r18
 2281               	.LVL124:
 2282               	/* #APP */
 2283               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2284 0a7a 3197      		1: sbiw r30,1
 2285 0a7c 01F4      		brne 1b
 2286               	 ;  0 "" 2
 2287               	/* #NOAPP */
 2288               	.LBE128:
 2289               	.LBE127:
 2290               	.LM281:
 2291 0a7e 0197      		sbiw r24,1
 2292               	.LM282:
 2293 0a80 01F4      		brne .L145
 2294               	.LBE126:
 2295               	.LBE125:
 2296               	.LM283:
 2297 0a82 84E0      		ldi r24,lo8(4)
 2298 0a84 90E0      		ldi r25,hi8(4)
 2299               	.LVL125:
 2300 0a86 64E0      		ldi r22,lo8(4)
 2301 0a88 70E0      		ldi r23,hi8(4)
 2302 0a8a 41E0      		ldi r20,lo8(1)
 2303 0a8c 50E0      		ldi r21,hi8(1)
 2304 0a8e 0E94 0000 		call write
 2305               	.LVL126:
 2306               	/* epilogue start */
 2307               	.LM284:
 2308 0a92 0895      		ret
 2309               	.LFE11:
 2311               	.global	playPreviousSong
 2313               	playPreviousSong:
 2314               	.LFB10:
 2315               	.LM285:
 2316               	/* prologue: function */
 2317               	/* frame size = 0 */
 2318               	.LM286:
 2319 0a94 84E0      		ldi r24,lo8(4)
 2320 0a96 90E0      		ldi r25,hi8(4)
 2321 0a98 65E0      		ldi r22,lo8(5)
 2322 0a9a 70E0      		ldi r23,hi8(5)
 2323 0a9c 40E0      		ldi r20,lo8(0)
 2324 0a9e 50E0      		ldi r21,hi8(0)
 2325 0aa0 0E94 0000 		call write
 2326 0aa4 84EF      		ldi r24,lo8(500)
 2327 0aa6 91E0      		ldi r25,hi8(500)
 2328               	.LVL127:
 2329               	.LBB129:
 2330               	.LBB130:
 2331               	.LBB131:
 2332               	.LBB132:
 2333               	.LM287:
 2334 0aa8 20E9      		ldi r18,lo8(400)
 2335 0aaa 31E0      		ldi r19,hi8(400)
 2336               	.L149:
 2337 0aac F901      		movw r30,r18
 2338               	.LVL128:
 2339               	/* #APP */
 2340               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2341 0aae 3197      		1: sbiw r30,1
 2342 0ab0 01F4      		brne 1b
 2343               	 ;  0 "" 2
 2344               	/* #NOAPP */
 2345               	.LBE132:
 2346               	.LBE131:
 2347               	.LM288:
 2348 0ab2 0197      		sbiw r24,1
 2349               	.LM289:
 2350 0ab4 01F4      		brne .L149
 2351               	.LBE130:
 2352               	.LBE129:
 2353               	.LM290:
 2354 0ab6 84E0      		ldi r24,lo8(4)
 2355 0ab8 90E0      		ldi r25,hi8(4)
 2356               	.LVL129:
 2357 0aba 65E0      		ldi r22,lo8(5)
 2358 0abc 70E0      		ldi r23,hi8(5)
 2359 0abe 41E0      		ldi r20,lo8(1)
 2360 0ac0 50E0      		ldi r21,hi8(1)
 2361 0ac2 0E94 0000 		call write
 2362               	.LVL130:
 2363               	/* epilogue start */
 2364               	.LM291:
 2365 0ac6 0895      		ret
 2366               	.LFE10:
 2368               	.global	playNextSong
 2370               	playNextSong:
 2371               	.LFB9:
 2372               	.LM292:
 2373               	/* prologue: function */
 2374               	/* frame size = 0 */
 2375               	.LM293:
 2376 0ac8 84E0      		ldi r24,lo8(4)
 2377 0aca 90E0      		ldi r25,hi8(4)
 2378 0acc 66E0      		ldi r22,lo8(6)
 2379 0ace 70E0      		ldi r23,hi8(6)
 2380 0ad0 41E0      		ldi r20,lo8(1)
 2381 0ad2 50E0      		ldi r21,hi8(1)
 2382 0ad4 0E94 0000 		call write
 2383               	.LM294:
 2384 0ad8 84E0      		ldi r24,lo8(4)
 2385 0ada 90E0      		ldi r25,hi8(4)
 2386 0adc 64E0      		ldi r22,lo8(4)
 2387 0ade 70E0      		ldi r23,hi8(4)
 2388 0ae0 40E0      		ldi r20,lo8(0)
 2389 0ae2 50E0      		ldi r21,hi8(0)
 2390 0ae4 0E94 0000 		call write
 2391 0ae8 84EF      		ldi r24,lo8(500)
 2392 0aea 91E0      		ldi r25,hi8(500)
 2393               	.LVL131:
 2394               	.LBB133:
 2395               	.LBB134:
 2396               	.LBB135:
 2397               	.LBB136:
 2398               	.LM295:
 2399 0aec 20E9      		ldi r18,lo8(400)
 2400 0aee 31E0      		ldi r19,hi8(400)
 2401               	.L153:
 2402 0af0 F901      		movw r30,r18
 2403               	.LVL132:
 2404               	/* #APP */
 2405               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2406 0af2 3197      		1: sbiw r30,1
 2407 0af4 01F4      		brne 1b
 2408               	 ;  0 "" 2
 2409               	/* #NOAPP */
 2410               	.LBE136:
 2411               	.LBE135:
 2412               	.LM296:
 2413 0af6 0197      		sbiw r24,1
 2414               	.LM297:
 2415 0af8 01F4      		brne .L153
 2416               	.LBE134:
 2417               	.LBE133:
 2418               	.LM298:
 2419 0afa 84E0      		ldi r24,lo8(4)
 2420 0afc 90E0      		ldi r25,hi8(4)
 2421               	.LVL133:
 2422 0afe 64E0      		ldi r22,lo8(4)
 2423 0b00 70E0      		ldi r23,hi8(4)
 2424 0b02 41E0      		ldi r20,lo8(1)
 2425 0b04 50E0      		ldi r21,hi8(1)
 2426 0b06 0E94 0000 		call write
 2427               	.LVL134:
 2428               	/* epilogue start */
 2429               	.LM299:
 2430 0b0a 0895      		ret
 2431               	.LFE9:
 2433               	.global	all_lights_off
 2435               	all_lights_off:
 2436               	.LFB7:
 2437               	.LM300:
 2438               	/* prologue: function */
 2439               	/* frame size = 0 */
 2440               	.LM301:
 2441 0b0c 82E0      		ldi r24,lo8(2)
 2442 0b0e 90E0      		ldi r25,hi8(2)
 2443 0b10 60E0      		ldi r22,lo8(0)
 2444 0b12 70E0      		ldi r23,hi8(0)
 2445 0b14 41E0      		ldi r20,lo8(1)
 2446 0b16 50E0      		ldi r21,hi8(1)
 2447 0b18 0E94 0000 		call write
 2448               	.LM302:
 2449 0b1c 82E0      		ldi r24,lo8(2)
 2450 0b1e 90E0      		ldi r25,hi8(2)
 2451 0b20 61E0      		ldi r22,lo8(1)
 2452 0b22 70E0      		ldi r23,hi8(1)
 2453 0b24 41E0      		ldi r20,lo8(1)
 2454 0b26 50E0      		ldi r21,hi8(1)
 2455 0b28 0E94 0000 		call write
 2456               	.LM303:
 2457 0b2c 82E0      		ldi r24,lo8(2)
 2458 0b2e 90E0      		ldi r25,hi8(2)
 2459 0b30 64E0      		ldi r22,lo8(4)
 2460 0b32 70E0      		ldi r23,hi8(4)
 2461 0b34 41E0      		ldi r20,lo8(1)
 2462 0b36 50E0      		ldi r21,hi8(1)
 2463 0b38 0E94 0000 		call write
 2464               	.LM304:
 2465 0b3c 82E0      		ldi r24,lo8(2)
 2466 0b3e 90E0      		ldi r25,hi8(2)
 2467 0b40 65E0      		ldi r22,lo8(5)
 2468 0b42 70E0      		ldi r23,hi8(5)
 2469 0b44 41E0      		ldi r20,lo8(1)
 2470 0b46 50E0      		ldi r21,hi8(1)
 2471 0b48 0E94 0000 		call write
 2472               	/* epilogue start */
 2473               	.LM305:
